全量更新,#genre#
江西卫视,http://111.167.17.186:5002/rtp/225.1.2.29:5002$天津联通
云南卫视,http://111.167.17.186:5002/rtp/225.1.1.250:5002$天津联通
贵州卫视,http://111.167.17.186:5002/rtp/225.1.2.28:5002$天津联通
甘肃卫视,http://111.167.17.186:5002/rtp/225.1.1.159:5002$天津联通
青海卫视,http://111.167.17.186:5002/rtp/225.1.1.251:5002$天津联通
广西卫视,http://111.167.17.186:5002/rtp/225.1.2.81:5002$天津联通
海南卫视,http://111.167.17.186:5002/rtp/225.1.2.82:5002$天津联通
三沙卫视,http://111.167.17.186:5002/rtp/225.1.1.182:5002$天津联通
内蒙古卫视,http://111.167.17.186:5002/rtp/225.1.1.165:5002$天津联通
新疆卫视,http://111.167.17.186:5002/rtp/225.1.1.166:5002$天津联通
西藏卫视,http://111.167.17.186:5002/rtp/225.1.1.167:5002$天津联通
宁夏卫视,http://111.167.17.186:5002/rtp/225.1.1.168:5002$天津联通
兵团卫视,http://111.167.17.186:5002/rtp/225.1.1.169:5002$天津联通
陕西卫视,http://111.167.17.186:5002/rtp/225.1.1.41:5002$天津联通
山西卫视,http://111.167.17.186:5002/rtp/225.1.1.136:5002$天津联通
山东教育卫视,http://111.167.17.186:5002/rtp/225.1.1.152:5002$天津联通
湖南卫视4K,http://111.167.17.186:5002/rtp/225.1.2.110:5002$天津联通
江苏卫视4K,http://111.167.17.186:5002/rtp/225.1.2.107:5002$天津联通
浙江卫视4K,http://111.167.17.186:5002/rtp/225.1.2.109:5002$天津联通
东方卫视4K,http://111.167.17.186:5002/rtp/225.1.2.108:5002$天津联通
北京卫视4K,http://111.167.17.186:5002/rtp/225.1.2.246:5002$天津联通
广东卫视4K,http://111.167.17.186:5002/rtp/225.1.2.206:5002$天津联通
深圳卫视4K,http://111.167.17.186:5002/rtp/225.1.2.101:5002$天津联通
四川卫视4K,http://111.167.17.186:5002/rtp/225.1.2.111:5002$天津联通
山东卫视4K,http://111.167.17.186:5002/rtp/225.1.2.106:5002$天津联通
北京纪实科教,http://111.167.17.186:5002/rtp/225.1.2.30:5002$天津联通
金鹰纪实,http://111.167.17.186:5002/rtp/225.1.1.124:5002$天津联通
CHC影迷电影,http://111.167.17.186:5002/rtp/225.1.1.214:5002$天津联通
CHC家庭影院,http://111.167.17.186:5002/rtp/225.1.1.213:5002$天津联通
CHC动作电影,http://111.167.17.186:5002/rtp/225.1.1.215:5002$天津联通
中国天气,http://111.167.17.186:5002/rtp/225.1.2.120:5002$天津联通
中国交通,http://111.167.17.186:5002/rtp/225.1.2.57:5002$天津联通
动漫秀场,http://111.167.17.186:5002/rtp/225.1.1.134:5002$天津联通
游戏风云,http://111.167.17.186:5002/rtp/225.1.1.135:5002$天津联通
欢笑剧场,http://111.167.17.186:5002/rtp/225.1.1.139:5002$天津联通
东方财经,http://111.167.17.186:5002/rtp/225.1.1.247:5002$天津联通
生活时尚,http://111.167.17.186:5002/rtp/225.1.1.143:5002$天津联通
乐游,http://111.167.17.186:5002/rtp/225.1.1.145:5002$天津联通
都市剧场,http://111.167.17.186:5002/rtp/225.1.1.146:5002$天津联通
法治天地,http://111.167.17.186:5002/rtp/225.1.1.237:5002$天津联通
金色学堂,http://111.167.17.186:5002/rtp/225.1.1.236:5002$天津联通
四海钓鱼,http://111.167.17.186:5002/rtp/225.1.2.117:5002$天津联通
快乐垂钓,http://111.167.17.186:5002/rtp/225.1.2.18:5002$天津联通
茶频道,http://111.167.17.186:5002/rtp/225.1.2.19:5002$天津联通
梨园频道,http://111.167.17.186:5002/rtp/225.1.2.104:5002$天津联通
文物宝库,http://111.167.17.186:5002/rtp/225.1.2.105:5002$天津联通
武术世界,http://111.167.17.186:5002/rtp/225.1.2.129:5002$天津联通
中华特产,http://111.167.17.186:5002/rtp/225.1.2.248:5002$天津联通
中华美食,http://111.167.17.186:5002/rtp/225.1.1.77:5002$天津联通
陶瓷,http://111.167.17.186:5002/rtp/225.1.2.189:5002$天津联通
早期教育,http://111.167.17.186:5002/rtp/225.1.2.207:5002$天津联通
金鹰卡通,http://111.167.17.186:5002/rtp/225.1.2.236:5002$天津联通
卡酷少儿,http://111.167.17.186:5002/rtp/225.1.1.58:5002$天津联通
新动漫,http://111.167.17.186:5002/rtp/225.1.1.216:5002$天津联通
先锋乒羽,http://111.167.17.186:5002/rtp/225.1.1.219:5002$天津联通
环球奇观,http://111.167.17.186:5002/rtp/225.1.1.197:5002$天津联通
重庆汽摩,http://111.167.17.186:5002/rtp/225.1.1.205:5002$天津联通
书画频道,http://111.167.17.186:5002/rtp/225.1.2.22:5002$天津联通
财富天下,http://111.167.17.186:5002/rtp/225.1.1.137:5002$天津联通
环球旅游,http://111.167.17.186:5002/rtp/225.1.1.156:5002$天津联通
生态环境,http://111.167.17.186:5002/rtp/225.1.2.201:5002$天津联通
优优宝贝,http://111.167.17.186:5002/rtp/225.1.2.203:5002$天津联通
证券服务,http://111.167.17.186:5002/rtp/225.1.1.72:5002$天津联通
天津卫视,http://111.167.17.186:5002/rtp/225.1.1.111:5002$天津联通
天津新闻,http://111.167.17.186:5002/rtp/225.1.1.130:5002$天津联通
天津文艺,http://111.167.17.186:5002/rtp/225.1.1.131:5002$天津联通
天津影视,http://111.167.17.186:5002/rtp/225.1.1.149:5002$天津联通
天津都市,http://111.167.17.186:5002/rtp/225.1.1.128:5002$天津联通
天津体育,http://111.167.17.186:5002/rtp/225.1.1.122:5002$天津联通
天津教育,http://111.167.17.186:5002/rtp/225.1.1.129:5002$天津联通
河东有线SD,http://111.167.17.186:5002/rtp/225.1.2.2:5002$天津联通
河西有线SD,http://111.167.17.186:5002/rtp/225.1.2.4:5002$天津联通
静海区SD,http://111.167.17.186:5002/rtp/225.1.1.110:5002$天津联通
宝坻区SD,http://111.167.17.186:5002/rtp/225.1.1.83:5002$天津联通
蓟州区,http://111.167.17.186:5002/rtp/225.1.1.82:5002$天津联通
滨海-1SD,http://111.167.17.186:5002/rtp/225.1.2.7:5002$天津联通
滨海-2SD,http://111.167.17.186:5002/rtp/225.1.2.8:5002$天津联通
大港油田,http://111.167.17.186:5002/rtp/225.1.2.14:5002$天津联通
天津羽球精品赛事,http://111.167.17.186:5002/rtp/225.1.2.1:5002$天津联通
天津经典重温,http://111.167.17.186:5002/rtp/225.1.2.122:5002$天津联通
天津经典老片场,http://111.167.17.186:5002/rtp/225.1.1.244:5002$天津联通
天津银发生活,http://111.167.17.186:5002/rtp/225.1.1.157:5002$天津联通
天津健康直通车,http://111.167.17.186:5002/rtp/225.1.2.183:5002$天津联通
天津潮流音乐,http://111.167.17.186:5002/rtp/225.1.2.55:5002$天津联通
天津快乐英语ABC,http://111.167.17.186:5002/rtp/225.1.2.182:5002$天津联通
天津宝贝爱学,http://111.167.17.186:5002/rtp/225.1.1.132:5002$天津联通
天津曲艺大观,http://111.167.17.186:5002/rtp/225.1.2.53:5002$天津联通
天津食全食美,http://111.167.17.186:5002/rtp/225.1.1.108:5002$天津联通
天津爱心购,http://111.167.17.186:5002/rtp/225.1.2.132:5002$天津联通
天津天视家居,http://111.167.17.186:5002/rtp/225.1.1.243:5002$天津联通
天津天视文旅,http://111.167.17.186:5002/rtp/225.1.2.123:5002$天津联通
天津IPTV导视-联通1SD,http://111.167.17.186:5002/rtp/225.1.1.64:5001$天津联通
天津IPTV导视-联通SD,http://111.167.17.186:5002/rtp/225.1.1.100:5001$天津联通
天津IPTV3+SD,http://111.167.17.186:5002/rtp/225.1.1.201:5002$天津联通
天津IPTV5+,http://111.167.17.186:5002/rtp/225.1.1.106:5002$天津联通
天津IPTV足球SD,http://111.167.17.186:5002/rtp/225.1.1.105:5002$天津联通
天津精彩影视,http://111.167.17.186:5002/rtp/225.1.1.141:5002$天津联通
天津901SD,http://111.167.17.186:5002/rtp/225.1.1.78:5002$天津联通
天津902,http://111.167.17.186:5002/rtp/225.1.1.79:5002$天津联通
CCTV-1综合,http://60.223.72.251:8001/rtp/226.0.2.153:9136$山西联通
CCTV-2财经,http://60.223.72.251:8001/rtp/226.0.2.154:9144$山西联通
CCTV-3综艺,http://60.223.72.251:8001/rtp/226.0.2.208:9576$山西联通
CCTV-4中文国际,http://60.223.72.251:8001/rtp/226.0.2.156:9160$山西联通
CCTV-5体育,http://60.223.72.251:8001/rtp/226.0.2.209:9584$山西联通
CCTV-5+体育赛事,http://60.223.72.251:8001/rtp/226.0.2.168:9256$山西联通
CCTV-6电影,http://60.223.72.251:8001/rtp/226.0.2.210:9592$山西联通
CCTV-7国防军事,http://60.223.72.251:8001/rtp/226.0.2.159:9184$山西联通
CCTV-8电视剧,http://60.223.72.251:8001/rtp/226.0.2.211:9600$山西联通
CCTV-9纪录,http://60.223.72.251:8001/rtp/226.0.2.161:9200$山西联通
CCTV-10科教,http://60.223.72.251:8001/rtp/226.0.2.162:9208$山西联通
CCTV-12社会与法,http://60.223.72.251:8001/rtp/226.0.2.164:9224$山西联通
CCTV-13新闻,http://60.223.72.251:8001/rtp/226.0.2.165:9232$山西联通
CCTV-14少儿,http://60.223.72.251:8001/rtp/226.0.2.166:9240$山西联通
CCTV-16奥林匹克,http://60.223.72.251:8001/rtp/226.0.2.169:9264$山西联通
CCTV-17农业农村,http://60.223.72.251:8001/rtp/226.0.2.170:9272$山西联通
第一剧场,http://60.223.72.251:8001/rtp/226.0.2.221:9680$山西联通
风云剧场,http://60.223.72.251:8001/rtp/226.0.2.227:9728$山西联通
风云足球,http://60.223.72.251:8001/rtp/226.0.2.225:9712$山西联通
风云音乐,http://60.223.72.251:8001/rtp/226.0.2.220:9672$山西联通
世界地理,http://60.223.72.251:8001/rtp/226.0.2.222:9688$山西联通
电视指南,http://60.223.72.251:8001/rtp/226.0.2.218:9656$山西联通
怀旧剧场,http://60.223.72.251:8001/rtp/226.0.2.224:9704$山西联通
兵器科技,http://60.223.72.251:8001/rtp/226.0.2.223:9696$山西联通
女性时尚,http://60.223.72.251:8001/rtp/226.0.2.226:9720$山西联通
高尔夫·网球,http://60.223.72.251:8001/rtp/226.0.2.217:9648$山西联通
央视台球,http://60.223.72.251:8001/rtp/226.0.2.216:9640$山西联通
央视文化精品,http://60.223.72.251:8001/rtp/226.0.2.219:9664$山西联通
CHC影迷电影,http://60.223.72.251:8001/rtp/226.0.2.93:8004$山西联通
CHC家庭影院,http://60.223.72.251:8001/rtp/226.0.2.240:9820$山西联通
CHC动作电影,http://60.223.72.251:8001/rtp/226.0.2.94:8012$山西联通
中国教育1台,http://60.223.72.251:8001/rtp/226.0.2.181:9360$山西联通
早期教育,http://60.223.72.251:8001/rtp/226.0.2.99:8704$山西联通
重庆卫视,http://60.223.72.251:8001/rtp/226.0.2.174:9304$山西联通
江苏卫视,http://60.223.72.251:8001/rtp/226.0.2.176:9320$山西联通
浙江卫视,http://60.223.72.251:8001/rtp/226.0.2.144:9064$山西联通
东方卫视,http://60.223.72.251:8001/rtp/226.0.2.175:9312$山西联通
深圳卫视,http://60.223.72.251:8001/rtp/226.0.2.147:9088$山西联通
北京卫视,http://60.223.72.251:8001/rtp/226.0.2.177:9328$山西联通
山东卫视,http://60.223.72.251:8001/rtp/226.0.2.149:9104$山西联通
天津卫视,http://60.223.72.251:8001/rtp/226.0.2.148:9096$山西联通
贵州卫视,http://60.223.72.251:8001/rtp/226.0.2.180:9352$山西联通
四川卫视,http://60.223.72.251:8001/rtp/226.0.2.179:9344$山西联通
广西卫视,http://60.223.72.251:8001/rtp/226.0.2.231:9760$山西联通
黑龙江卫视,http://60.223.72.251:8001/rtp/226.0.2.151:9120$山西联通
安徽卫视,http://60.223.72.251:8001/rtp/226.0.2.145:9072$山西联通
山西卫视,http://60.223.72.251:8001/rtp/226.0.2.152:9128$山西联通
江西卫视,http://60.223.72.251:8001/rtp/226.0.2.54:8344$山西联通
湖北卫视,http://60.223.72.251:8001/rtp/226.0.2.150:9112$山西联通
旅游卫视,http://60.223.72.251:8001/rtp/226.0.2.212:9608$山西联通
东南卫视,http://60.223.72.251:8001/rtp/226.0.2.188:9416$山西联通
吉林卫视,http://60.223.72.251:8001/rtp/226.0.2.58:8376$山西联通
辽宁卫视,http://60.223.72.251:8001/rtp/226.0.2.173:9296$山西联通
湖南卫视,http://60.223.72.251:8001/rtp/226.0.2.143:9056$山西联通
广东卫视,http://60.223.72.251:8001/rtp/226.0.2.146:9080$山西联通
河南卫视,http://60.223.72.251:8001/rtp/226.0.2.52:8328$山西联通
河北卫视,http://60.223.72.251:8001/rtp/226.0.2.178:9336$山西联通
宁夏卫视,http://60.223.72.251:8001/rtp/226.0.2.64:8424$山西联通
甘肃卫视,http://60.223.72.251:8001/rtp/226.0.2.55:8352$山西联通
新疆卫视,http://60.223.72.251:8001/rtp/226.0.2.67:8448$山西联通
西藏卫视,http://60.223.72.251:8001/rtp/226.0.2.66:8440$山西联通
兵团卫视,http://60.223.72.251:8001/rtp/226.0.2.62:8408$山西联通
山东教育卫视,http://60.223.72.251:8001/rtp/226.0.2.130:8952$山西联通
北京卫视4K,http://60.223.72.251:8001/rtp/226.0.2.155:9172$山西联通
东方卫视4K,http://60.223.72.251:8001/rtp/226.0.1.248:2121$山西联通
广东卫视4K,http://60.223.72.251:8001/rtp/226.0.1.245:2120$山西联通
深圳卫视4K,http://60.223.72.251:8001/rtp/226.0.1.244:2119$山西联通
湖南卫视4K,http://60.223.72.251:8001/rtp/226.0.1.246:2125$山西联通
山东卫视4K,http://60.223.72.251:8001/rtp/226.0.1.251:2124$山西联通
四川卫视4K,http://60.223.72.251:8001/rtp/226.0.1.250:2126$山西联通
浙江卫视4K,http://60.223.72.251:8001/rtp/226.0.1.247:2123$山西联通
江苏卫视4K,http://60.223.72.251:8001/rtp/226.0.1.249:2122$山西联通
梨园频道,http://60.223.72.251:8001/rtp/226.0.2.115:8832$山西联通
法治天地,http://60.223.72.251:8001/rtp/226.0.2.83:8576$山西联通
游戏风云,http://60.223.72.251:8001/rtp/226.0.2.78:8536$山西联通
茶频道,http://60.223.72.251:8001/rtp/226.0.2.213:9616$山西联通
武术世界,http://60.223.72.251:8001/rtp/226.0.2.97:8688$山西联通
金鹰纪实,http://60.223.72.251:8001/rtp/226.0.2.194:9464$山西联通
文物宝库,http://60.223.72.251:8001/rtp/226.0.2.110:8792$山西联通
快乐垂钓,http://60.223.72.251:8001/rtp/226.0.2.214:9624$山西联通
生活时尚,http://60.223.72.251:8001/rtp/226.0.2.84:8584$山西联通
中国天气,http://60.223.72.251:8001/rtp/226.0.2.103:8736$山西联通
乐游,http://60.223.72.251:8001/rtp/226.0.2.77:8528$山西联通
动漫秀场,http://60.223.72.251:8001/rtp/226.0.2.183:9376$山西联通
北京纪实科教,http://60.223.72.251:8001/rtp/226.0.2.141:9040$山西联通
东方财经,http://60.223.72.251:8001/rtp/226.0.2.76:8520$山西联通
都市剧场,http://60.223.72.251:8001/rtp/226.0.2.81:8560$山西联通
九屏测试,http://60.223.72.251:8001/rtp/226.0.2.197:9488$山西联通
四海钓鱼,http://60.223.72.251:8001/rtp/226.0.2.123:8896$山西联通
大同教育,http://60.223.72.251:8001/rtp/226.0.2.232:9772$山西联通
金色学堂,http://60.223.72.251:8001/rtp/226.0.2.182:9368$山西联通
金鹰卡通,http://60.223.72.251:8001/rtp/226.0.2.172:9288$山西联通
哈哈炫动,http://60.223.72.251:8001/rtp/226.0.2.44:8264$山西联通
卡酷少儿,http://60.223.72.251:8001/rtp/226.0.2.57:8368$山西联通
山西文体生活,http://60.223.72.251:8001/rtp/226.0.2.16:8040$山西联通
山西文体生活,http://60.223.72.251:8001/rtp/226.0.2.237:9808$山西联通
山西社会与法治,http://60.223.72.251:8001/rtp/226.0.2.238:9816$山西联通
山西经济与科技,http://60.223.72.251:8001/rtp/226.0.2.236:9800$山西联通
黄河电视台,http://60.223.72.251:8001/rtp/226.0.2.235:9792$山西联通
清徐,http://60.223.72.251:8001/rtp/226.0.2.191:9440$山西联通
山西影视SD,http://60.223.72.251:8001/rtp/226.0.2.14:8024$山西联通
山西文体生活SD,http://60.223.72.251:8001/rtp/226.0.2.190:9432$山西联通
山西社会与法治SD,http://60.223.72.251:8001/rtp/226.0.2.15:8032$山西联通
黄河电视台,http://60.223.72.251:8001/rtp/226.0.2.12:8008$山西联通
太原1SD,http://60.223.72.251:8001/rtp/226.0.2.201:9520$山西联通
太原2SD,http://60.223.72.251:8001/rtp/226.0.2.202:9528$山西联通
太原3SD,http://60.223.72.251:8001/rtp/226.0.2.203:9536$山西联通
太原4SD,http://60.223.72.251:8001/rtp/226.0.2.204:9544$山西联通
太原5SD,http://60.223.72.251:8001/rtp/226.0.2.205:9552$山西联通
太原佰乐购SD,http://60.223.72.251:8001/rtp/226.0.2.215:9632$山西联通
太原教育SD,http://60.223.72.251:8001/rtp/226.0.2.206:9560$山西联通
古交电视台SD,http://60.223.72.251:8001/rtp/226.0.2.192:9448$山西联通
晋能控股SD,http://60.223.72.251:8001/rtp/226.0.2.229:9744$山西联通
朔州-1SD,http://60.223.72.251:8001/rtp/226.0.2.185:9392$山西联通
朔州-2SD,http://60.223.72.251:8001/rtp/226.0.2.186:9400$山西联通
经济与科技SD,http://60.223.72.251:8001/rtp/226.0.2.13:8016$山西联通
阳曲SD,http://60.223.72.251:8001/rtp/226.0.2.196:9480$山西联通
阳泉科教SD,http://60.223.72.251:8001/rtp/226.0.2.234:9784$山西联通
阳泉综合SD,http://60.223.72.251:8001/rtp/226.0.2.233:9776$山西联通
CCTV-1综合,http://121.239.179.141:8000/rtp/239.49.8.19:9614$江苏电信
CCTV-2财经,http://121.239.179.141:8000/rtp/239.49.8.50:9802$江苏电信
CCTV-3综艺,http://121.239.179.141:8000/rtp/239.49.8.74:8000$江苏电信
CCTV-4中文国际,http://121.239.179.141:8000/rtp/239.49.8.51:9806$江苏电信
CCTV-5体育,http://121.239.179.141:8000/rtp/239.49.8.75:8000$江苏电信
CCTV-5+体育赛事,http://121.239.179.141:8000/rtp/239.49.8.18:9610$江苏电信
CCTV-6电影,http://121.239.179.141:8000/rtp/239.49.8.76:8000$江苏电信
CCTV-7国防军事,http://121.239.179.141:8000/rtp/239.49.0.126:8000$江苏电信
CCTV-8电视剧,http://121.239.179.141:8000/rtp/239.49.8.77:8000$江苏电信
CCTV-9纪录,http://121.239.179.141:8000/rtp/239.49.8.53:9814$江苏电信
CCTV-10科教,http://121.239.179.141:8000/rtp/239.49.8.54:9818$江苏电信
CCTV-11戏曲,http://121.239.179.141:8000/rtp/239.49.0.127:8000$江苏电信
CCTV-12社会与法,http://121.239.179.141:8000/rtp/239.49.8.55:9822$江苏电信
CCTV-13新闻,http://121.239.179.141:8000/rtp/239.49.8.109:8000$江苏电信
CCTV-14少儿,http://121.239.179.141:8000/rtp/239.49.8.56:9826$江苏电信
CCTV-15音乐,http://121.239.179.141:8000/rtp/239.49.0.128:8000$江苏电信
CCTV-16奥林匹克,http://121.239.179.141:8000/rtp/239.49.8.31:8000$江苏电信
CCTV-16奥林匹克4K,http://121.239.179.141:8000/rtp/239.49.0.109:8000$江苏电信
CCTV-17农业农村,http://121.239.179.141:8000/rtp/239.49.8.52:9810$江苏电信
CCTV-4K,http://121.239.179.141:8000/rtp/239.49.0.82:8000$江苏电信
中国教育1台,http://121.239.179.141:8000/rtp/239.49.8.115:8000$江苏电信
中国教育4台,http://121.239.179.141:8000/rtp/239.49.0.125:8000$江苏电信
CGTN-西班牙语,http://121.239.179.141:8000/rtp/239.49.1.30:8000$江苏电信
CGTN-俄语,http://121.239.179.141:8000/rtp/239.49.0.111:8000$江苏电信
CGTN-法语,http://121.239.179.141:8000/rtp/239.49.1.31:8000$江苏电信
睛彩竞技,http://121.239.179.141:8000/rtp/239.49.8.39:8000$江苏电信
睛彩篮球,http://121.239.179.141:8000/rtp/239.49.8.42:8000$江苏电信
睛彩青少年,http://121.239.179.141:8000/rtp/239.49.8.46:8000$江苏电信
睛彩广场舞,http://121.239.179.141:8000/rtp/239.49.8.64:8000$江苏电信
快乐垂钓,http://121.239.179.141:8000/rtp/239.49.0.114:8000$江苏电信
茶频道,http://121.239.179.141:8000/rtp/239.49.0.146:8000$江苏电信
梨园频道,http://121.239.179.141:8000/rtp/239.49.8.193:8000$江苏电信
武术世界,http://121.239.179.141:8000/rtp/239.49.0.205:8000$江苏电信
文物宝库,http://121.239.179.141:8000/rtp/239.49.0.209:8000$江苏电信
江苏卫视4K,http://121.239.179.141:8000/rtp/239.49.1.61:8000$江苏电信
北京卫视4K,http://121.239.179.141:8000/rtp/239.49.0.42:8000$江苏电信
北京卫视4K,http://121.239.179.141:8000/rtp/239.49.0.253:8000$江苏电信
广东卫视4K,http://121.239.179.141:8000/rtp/239.49.1.24:8000$江苏电信
广东卫视4K,http://121.239.179.141:8000/rtp/239.49.1.26:8000$江苏电信
深圳卫视4K,http://121.239.179.141:8000/rtp/239.49.1.27:8000$江苏电信
深圳卫视4K,http://121.239.179.141:8000/rtp/239.49.1.28:8000$江苏电信
浙江卫视4K,http://121.239.179.141:8000/rtp/239.49.1.63:8000$江苏电信
四川卫视4K,http://121.239.179.141:8000/rtp/239.49.1.65:8000$江苏电信
湖南卫视4K,http://121.239.179.141:8000/rtp/239.49.1.67:8000$江苏电信
东方卫视4K,http://121.239.179.141:8000/rtp/239.49.1.69:8000$江苏电信
山东卫视4K,http://121.239.179.141:8000/rtp/239.49.1.71:8000$江苏电信
江苏卫视4K,http://121.239.179.141:8000/rtp/239.49.1.62:8000$江苏电信
江苏卫视,http://121.239.179.141:8000/rtp/239.49.8.16:9602$江苏电信
广西卫视,http://121.239.179.141:8000/rtp/239.49.8.10:8000$江苏电信
天津卫视,http://121.239.179.141:8000/rtp/239.49.8.35:8620$江苏电信
浙江卫视,http://121.239.179.141:8000/rtp/239.49.8.20:9618$江苏电信
重庆卫视,http://121.239.179.141:8000/rtp/239.49.8.57:9830$江苏电信
辽宁卫视,http://121.239.179.141:8000/rtp/239.49.8.48:8000$江苏电信
海南卫视,http://121.239.179.141:8000/rtp/239.49.8.83:8000$江苏电信
四川卫视,http://121.239.179.141:8000/rtp/239.49.8.110:8000$江苏电信
江西卫视,http://121.239.179.141:8000/rtp/239.49.8.111:8000$江苏电信
东南卫视,http://121.239.179.141:8000/rtp/239.49.8.112:8000$江苏电信
吉林卫视,http://121.239.179.141:8000/rtp/239.49.8.113:8000$江苏电信
河北卫视,http://121.239.179.141:8000/rtp/239.49.8.114:8000$江苏电信
东方卫视,http://121.239.179.141:8000/rtp/239.49.8.17:9606$江苏电信
北京卫视,http://121.239.179.141:8000/rtp/239.49.8.11:9414$江苏电信
湖南卫视,http://121.239.179.141:8000/rtp/239.49.8.12:9418$江苏电信
广东卫视,http://121.239.179.141:8000/rtp/239.49.8.13:9422$江苏电信
黑龙江卫视,http://121.239.179.141:8000/rtp/239.49.8.14:9426$江苏电信
深圳卫视,http://121.239.179.141:8000/rtp/239.49.8.15:9430$江苏电信
云南卫视,http://121.239.179.141:8000/rtp/239.49.0.177:8000$江苏电信
山东卫视,http://121.239.179.141:8000/rtp/239.49.8.7:9306$江苏电信
贵州卫视,http://121.239.179.141:8000/rtp/239.49.8.49:8000$江苏电信
安徽卫视,http://121.239.179.141:8000/rtp/239.49.8.80:8000$江苏电信
湖北卫视,http://121.239.179.141:8000/rtp/239.49.8.8:9632$江苏电信
河南卫视,http://121.239.179.141:8000/rtp/239.49.8.29:8000$江苏电信
三沙卫视,http://121.239.179.141:8000/rtp/239.49.0.167:8000$江苏电信
甘肃卫视,http://121.239.179.141:8000/rtp/239.49.0.250:8000$江苏电信
青海卫视,http://121.239.179.141:8000/rtp/239.49.0.81:8000$江苏电信
山西卫视,http://121.239.179.141:8000/rtp/239.49.1.55:8000$江苏电信
西藏卫视,http://121.239.179.141:8000/rtp/239.49.1.56:8000$江苏电信
新疆卫视,http://121.239.179.141:8000/rtp/239.49.1.57:8000$江苏电信
兵团卫视,http://121.239.179.141:8000/rtp/239.49.1.58:8000$江苏电信
宁夏卫视,http://121.239.179.141:8000/rtp/239.49.1.60:8000$江苏电信
山东教育卫视,http://121.239.179.141:8000/rtp/239.49.0.252:8000$江苏电信
金鹰纪实,http://121.239.179.141:8000/rtp/239.49.8.79:8000$江苏电信
金鹰卡通,http://121.239.179.141:8000/rtp/239.49.8.33:8000$江苏电信
中国天气,http://121.239.179.141:8000/rtp/239.49.0.94:8000$江苏电信
东方财经,http://121.239.179.141:8000/rtp/239.49.0.95:8000$江苏电信
法治天地,http://121.239.179.141:8000/rtp/239.49.0.96:8000$江苏电信
生活时尚,http://121.239.179.141:8000/rtp/239.49.0.97:8000$江苏电信
都市剧场,http://121.239.179.141:8000/rtp/239.49.0.99:8000$江苏电信
卡酷少儿,http://121.239.179.141:8000/rtp/239.49.0.148:8000$江苏电信
环球购物,http://121.239.179.141:8000/rtp/239.49.8.123:8000$江苏电信
家有购物,http://121.239.179.141:8000/rtp/239.49.0.87:8000$江苏电信
央广购物,http://121.239.179.141:8000/rtp/239.49.0.39:8000$江苏电信
优购物,http://121.239.179.141:8000/rtp/239.49.0.85:8000$江苏电信
江苏城市HD,http://121.239.179.141:8000/rtp/239.49.8.107:8000$江苏电信
江苏综艺HD,http://121.239.179.141:8000/rtp/239.49.8.108:8000$江苏电信
江苏体育HD,http://121.239.179.141:8000/rtp/239.49.8.117:8000$江苏电信
江苏影视HD,http://121.239.179.141:8000/rtp/239.49.8.118:8000$江苏电信
江苏新闻HD,http://121.239.179.141:8000/rtp/239.49.8.120:8000$江苏电信
江苏教育HD,http://121.239.179.141:8000/rtp/239.49.8.122:8000$江苏电信
优漫卡通,http://121.239.179.141:8000/rtp/239.49.8.119:8000$江苏电信
好享购物HD,http://121.239.179.141:8000/rtp/239.49.8.121:8000$江苏电信
江苏4K跨年直播1,http://121.239.179.141:8000/rtp/239.49.8.38:8000$江苏电信
江苏4K跨年直播2,http://121.239.179.141:8000/rtp/239.49.8.82:8000$江苏电信
CCTV-1综合,http://114.231.115.195:8848/rtp/239.49.8.19:9614$江苏电信
CCTV-2财经,http://114.231.115.195:8848/rtp/239.49.8.50:9802$江苏电信
CCTV-3综艺,http://114.231.115.195:8848/rtp/239.49.8.74:8000$江苏电信
CCTV-4中文国际,http://114.231.115.195:8848/rtp/239.49.8.51:9806$江苏电信
CCTV-5体育,http://114.231.115.195:8848/rtp/239.49.8.75:8000$江苏电信
CCTV-5+体育赛事,http://114.231.115.195:8848/rtp/239.49.8.18:9610$江苏电信
CCTV-6电影,http://114.231.115.195:8848/rtp/239.49.8.76:8000$江苏电信
CCTV-7国防军事,http://114.231.115.195:8848/rtp/239.49.0.126:8000$江苏电信
CCTV-8电视剧,http://114.231.115.195:8848/rtp/239.49.8.77:8000$江苏电信
CCTV-9纪录,http://114.231.115.195:8848/rtp/239.49.8.53:9814$江苏电信
CCTV-10科教,http://114.231.115.195:8848/rtp/239.49.8.54:9818$江苏电信
CCTV-11戏曲,http://114.231.115.195:8848/rtp/239.49.0.127:8000$江苏电信
CCTV-12社会与法,http://114.231.115.195:8848/rtp/239.49.8.55:9822$江苏电信
CCTV-13新闻,http://114.231.115.195:8848/rtp/239.49.8.109:8000$江苏电信
CCTV-14少儿,http://114.231.115.195:8848/rtp/239.49.8.56:9826$江苏电信
CCTV-15音乐,http://114.231.115.195:8848/rtp/239.49.0.128:8000$江苏电信
CCTV-16奥林匹克,http://114.231.115.195:8848/rtp/239.49.8.31:8000$江苏电信
CCTV-16奥林匹克4K,http://114.231.115.195:8848/rtp/239.49.0.109:8000$江苏电信
CCTV-17农业农村,http://114.231.115.195:8848/rtp/239.49.8.52:9810$江苏电信
CCTV-4K,http://114.231.115.195:8848/rtp/239.49.0.82:8000$江苏电信
中国教育1台,http://114.231.115.195:8848/rtp/239.49.8.115:8000$江苏电信
